Climate_ID,Indicator_ID,Ncdf_var,Mean
9,125,No hay datos
9,155,climatology_cdsrperiodmean_period,2.3975973
9,120,climatology_cfwi30_annual_mean,29.308956
9,59,climatology_cfwi30dp_period,0.08024355
9,121,climatology_cfwi45_annual_mean,8.685399
9,34,climatology_cfwi45dp_period,0.023779325
9,122,climatology_cfwi60_annual_mean,1.5041423
9,60,climatology_cfwi60dp_period,0.0041181175
9,58,No hay datos
9,56,No hay datos
9,57,No hay datos
9,123,No hay datos
9,117,climatology_cfwiperiodmax_period,50.600445
9,25,climatology_cfwiperiodmean_period,6.67072
9,124,No hay datos
9,119,climatology_cisiperiodmax_period,17.098192
9,118,climatology_cisiperiodmean_period,2.1007369
9,28,climatology_coastalfloodingabovefreeboardhours060_period,0.0
9,102,climatology_coldwavedays10pbcdp_period,0.05913623
9,104,climatology_coldwavedays1pbcdp_period,0.0037981782
9,103,climatology_coldwavedays5pbcdp_period,0.027339421
9,135,climatology_fd_annual_mean,0.0
9,50,climatology_hd40_annual_mean,0.19397637
9,26,climatology_heatwavedays90pbcdp_period,0.060547903
9,100,climatology_heatwavedays95pbcdp_period,0.024526212
9,101,climatology_heatwavedays99pbcdp_period,0.0031990756
9,148,climatology_oceacacia_period,0.42307693
9,147,climatology_oceeucalyptuscamaldulensis_period,1.0
9,145,climatology_oceeucalyptusglobulus_period,0.0
9,146,climatology_oceeucalyptusgrandis_period,0.0
9,150,climatology_ocepiceaabies_period,0.0
9,151,climatology_ocepiceasitchensis_period,0.0
9,142,climatology_ocepinuscaribaea_period,1.0
9,143,climatology_ocepinuskesiya_period,0.0
9,144,climatology_ocepinusmerkusii_period,1.0
9,141,climatology_ocepinusoocarpa_period,0.0
9,140,climatology_ocepinuspatula_period,0.0
9,139,climatology_ocepinusradiata_period,0.0
9,138,climatology_ocepinustaeda_period,0.0
9,149,climatology_ocetectonagrandis_period,0.88461536
9,129,No hay datos
9,22,No hay datos
9,130,No hay datos
9,23,No hay datos
9,35,climatology_pr_annual_mean_of_annual_sums,1454.6389
9,88,climatology_r100mm_annual_mean,0.008208373
9,89,climatology_r150mm_annual_mean,0.0
9,90,climatology_r200mm_annual_mean,0.0
9,27,climatology_r20mm_annual_mean,6.914321
9,91,climatology_r300mm_annual_mean,0.0
9,87,climatology_r50mm_annual_mean,0.49791032
9,16,climatology_relativesealevelrise_period,0.0
9,132,No hay datos
9,133,No hay datos
9,131,No hay datos
9,113,climatology_rx1day100mmaep_period,0.09111707
9,114,climatology_rx1day150mmaep_period,0.06010486
9,115,climatology_rx1day200mmaep_period,0.059447035
9,116,climatology_rx1day300mmaep_period,nan
9,112,climatology_rx1day50mmaep_period,0.4552784
9,86,No hay datos
9,83,No hay datos
9,84,No hay datos
9,85,No hay datos
9,39,climatology_rx1dayreturnlevel100_period,120.172134
9,48,climatology_rx1dayreturnlevel10_period,79.983154
9,49,climatology_rx1dayreturnlevel20_period,92.49079
9,4,climatology_rx1dayreturnlevel25_period,96.3728
9,38,climatology_rx1dayreturnlevel50_period,108.319984
9,78,No hay datos
9,75,No hay datos
9,76,No hay datos
9,77,No hay datos
9,82,No hay datos
9,79,No hay datos
9,80,No hay datos
9,81,No hay datos
9,72,climatology_spei12_annual_mean,-0.0034626783
9,63,climatology_spei12extremedroughtbcap_period,0.0
9,64,climatology_spei12moderatedroughtbcap_period,0.44615385
9,65,climatology_spei12severedroughtbcap_period,0.053846158
9,73,climatology_spei24_annual_mean,0.0055879927
9,68,climatology_spei24extremedroughtbcap_period,0.0
9,66,climatology_spei24moderatedroughtbcap_period,0.34615386
9,67,climatology_spei24severedroughtbcap_period,0.02948718
9,74,climatology_spei36_annual_mean,0.009396335
9,71,climatology_spei36extremedroughtbcap_period,0.0
9,69,climatology_spei36moderatedroughtbcap_period,0.3025641
9,70,climatology_spei36severedroughtbcap_period,0.015384616
9,6,climatology_spei6_annual_mean,-0.00046882653
9,62,climatology_spei6extremedroughtbcap_period,0.0
9,61,climatology_spei6moderatedroughtbcap_period,0.5974359
9,31,climatology_spei6severedroughtbcap_period,0.07692308
9,2,No hay datos
9,126,No hay datos
9,128,No hay datos
9,127,No hay datos
9,32,climatology_tas_annual_mean_of_annual_means,25.624525
9,134,climatology_taswarmestmonthmean_period,28.72478
9,14,climatology_tc113hitap,0.0
9,15,climatology_tc137hitap,0.0
9,51,climatology_tc34hitap_hist_1986-2014_period,0.0
9,52,climatology_tc50hitap_hist_1986-2014_period,0.0
9,11,climatology_tc64hitap,0.0
9,12,climatology_tc83hitap,0.0
9,13,climatology_tc96hitap,0.0
9,30,climatology_tcwind3sec79ktaep_period,0.0
9,99,climatology_tidalrange_period,nan
9,136,climatology_tnn_annual_mean,14.028722
9,137,climatology_tnn_annual_min,11.805737
9,53,climatology_totalwaterlevel_period,-1.7613547e-05
9,98,climatology_totalwaterlevelreturnlevel100deltarel_period,1.4325447
9,95,climatology_totalwaterlevelreturnlevel10deltarel_period,1.3681545
9,96,climatology_totalwaterlevelreturnlevel20deltarel_period,1.3914051
9,97,climatology_totalwaterlevelreturnlevel50deltarel_period,1.4166254
9,3,climatology_txx_annual_max,39.02475
9,154,climatology_txx_annual_mean,37.166283
9,153,No hay datos
9,29,climatology_waterstress,0.016969057
9,152,climatology_wetsnowliquidequiv_monthly_mean,0.0
9,10,climatology_windspeed20mps_annual_mean,0.0
9,92,No hay datos
9,94,No hay datos
9,93,No hay datos
9,33,climatology_windspeed_annual_mean_of_annual_means,1.8668101
9,110,climatology_winterypreciprx1day12mm_annual_mean,0.0
9,111,climatology_winterypreciprx1day25mm_annual_mean,0.0
9,109,climatology_winterypreciprx1day3mm_annual_mean,0.0
9,108,No hay datos
9,105,No hay datos
9,106,No hay datos
9,107,No hay datos
10,125,climatology_cdsraavganndeltarel_period,32.50732
10,155,climatology_cdsrperiodmean_period,2.5779843
10,120,climatology_cfwi30_annual_mean,30.771366
10,59,climatology_cfwi30dp_period,0.0842474
10,121,climatology_cfwi45_annual_mean,9.255981
10,34,climatology_cfwi45dp_period,0.025341492
10,122,climatology_cfwi60_annual_mean,1.9218485
10,60,climatology_cfwi60dp_period,0.0052617346
10,58,climatology_cfwi90pbcdp_period,0.110258505
10,56,climatology_cfwi95pbcdp_period,0.058505196
10,57,climatology_cfwi99pbcdp_period,0.012639802
10,123,climatology_cfwimavgmdeltarel_period,25.28793
10,117,climatology_cfwiperiodmax_period,51.876106
10,25,climatology_cfwiperiodmean_period,7.0447574
10,124,climatology_cisimavgmdeltarel_period,26.579464
10,119,climatology_cisiperiodmax_period,17.89927
10,118,climatology_cisiperiodmean_period,2.2952623
10,28,climatology_coastalfloodingabovefreeboardhours060_period,0.103191815
10,102,climatology_coldwavedays10pbcdp_period,0.023974296
10,104,climatology_coldwavedays1pbcdp_period,0.0007231788
10,103,climatology_coldwavedays5pbcdp_period,0.008805036
10,135,climatology_fd_annual_mean,0.0
10,50,climatology_hd40_annual_mean,1.1192689
10,26,climatology_heatwavedays90pbcdp_period,0.14707734
10,100,climatology_heatwavedays95pbcdp_period,0.08282203
10,101,climatology_heatwavedays99pbcdp_period,0.022098385
10,148,climatology_oceacacia_period,0.3846154
10,147,climatology_oceeucalyptuscamaldulensis_period,0.9230769
10,145,climatology_oceeucalyptusglobulus_period,0.0
10,146,climatology_oceeucalyptusgrandis_period,0.0
10,150,climatology_ocepiceaabies_period,0.0
10,151,climatology_ocepiceasitchensis_period,0.0
10,142,climatology_ocepinuscaribaea_period,0.6923077
10,143,climatology_ocepinuskesiya_period,0.0
10,144,climatology_ocepinusmerkusii_period,1.0
10,141,climatology_ocepinusoocarpa_period,0.0
10,140,climatology_ocepinuspatula_period,0.0
10,139,climatology_ocepinusradiata_period,0.0
10,138,climatology_ocepinustaeda_period,0.0
10,149,climatology_ocetectonagrandis_period,0.96153843
10,129,climatology_praavganndelta_period,5.171706
10,22,climatology_praavganndeltarel_period,4.5833336e+19
10,130,climatology_praavgannplus1sd_period,0.0
10,23,climatology_praavgannplus50mm_period,4.5833336e+19
10,35,climatology_pr_annual_mean_of_annual_sums,1475.8834
10,88,climatology_r100mm_annual_mean,0.026221318
10,89,climatology_r150mm_annual_mean,0.0
10,90,climatology_r200mm_annual_mean,0.0
10,27,climatology_r20mm_annual_mean,7.957664
10,91,climatology_r300mm_annual_mean,0.0
10,87,climatology_r50mm_annual_mean,0.6056031
10,16,climatology_relativesealevelrise_period,9.572193e+19
10,132,climatology_rhsaavganndelta_period,-0.4180468
10,133,climatology_rhsaavganndeltarel_period,-20.548708
10,131,climatology_rhs_annual_mean_of_annual_means,71.75561
10,113,climatology_rx1day100mmaep_period,0.0883851
10,114,climatology_rx1day150mmaep_period,0.047224108
10,115,climatology_rx1day200mmaep_period,0.056526612
10,116,climatology_rx1day300mmaep_period,nan
10,112,climatology_rx1day50mmaep_period,0.4861059
10,86,climatology_rx1dayfaep100_period,0.014080157
10,83,climatology_rx1dayfaep10_period,0.123170465
10,84,climatology_rx1dayfaep20_period,0.06410234
10,85,climatology_rx1dayfaep50_period,0.027067762
10,39,climatology_rx1dayreturnlevel100_period,124.05821
10,48,climatology_rx1dayreturnlevel10_period,81.06475
10,49,climatology_rx1dayreturnlevel20_period,94.43962
10,4,climatology_rx1dayreturnlevel25_period,98.47755
10,38,climatology_rx1dayreturnlevel50_period,110.817856
10,78,climatology_rx5dayfaep100_period,0.013776997
10,75,climatology_rx5dayfaep10_period,0.12106028
10,76,climatology_rx5dayfaep20_period,0.06324776
10,77,climatology_rx5dayfaep50_period,0.02659877
10,82,climatology_rxmonthfaep100_period,0.011074304
10,79,climatology_rxmonthfaep10_period,0.10430752
10,80,climatology_rxmonthfaep20_period,0.052946705
10,81,climatology_rxmonthfaep50_period,0.021634
10,72,climatology_spei12_annual_mean,-0.026445456
10,63,climatology_spei12extremedroughtbcap_period,0.0
10,64,climatology_spei12moderatedroughtbcap_period,0.4576923
10,65,climatology_spei12severedroughtbcap_period,0.092307694
10,73,climatology_spei24_annual_mean,-0.030081652
10,68,climatology_spei24extremedroughtbcap_period,0.0
10,66,climatology_spei24moderatedroughtbcap_period,0.35256413
10,67,climatology_spei24severedroughtbcap_period,0.05769231
10,74,climatology_spei36_annual_mean,-0.0143344905
10,71,climatology_spei36extremedroughtbcap_period,0.0
10,69,climatology_spei36moderatedroughtbcap_period,0.2974359
10,70,climatology_spei36severedroughtbcap_period,0.0448718
10,6,climatology_spei6_annual_mean,-0.03544978
10,62,climatology_spei6extremedroughtbcap_period,0.007692308
10,61,climatology_spei6moderatedroughtbcap_period,0.6474359
10,31,climatology_spei6severedroughtbcap_period,0.16666667
10,2,climatology_tasaavganndelta_period,4.5833336e+19
10,126,climatology_tasaavganndeltarel_period,189.85487
10,128,climatology_tasaavgannplus1sd_period,1.0
10,127,climatology_tasaavgannplus2deg_period,0.0
10,32,climatology_tas_annual_mean_of_annual_means,26.478197
10,134,climatology_taswarmestmonthmean_period,29.57545
10,14,climatology_tc113hitap,0.0
10,15,climatology_tc137hitap,0.0
10,51,climatology_tc34hitap_rcp85_2010-2039_period,0.0
10,52,climatology_tc50hitap_rcp85_2010-2039_period,0.0
10,11,climatology_tc64hitap,0.0
10,12,climatology_tc83hitap,0.0
10,13,climatology_tc96hitap,0.0
10,30,climatology_tcwind3sec79ktaep_period,0.0
10,99,climatology_tidalrange_period,1.3690674
10,136,climatology_tnn_annual_mean,14.814741
10,137,climatology_tnn_annual_min,12.454084
10,53,climatology_totalwaterlevel_period,0.12291981
10,98,climatology_totalwaterlevelreturnlevel100deltarel_period,1.7335975
10,95,climatology_totalwaterlevelreturnlevel10deltarel_period,1.6692071
10,96,climatology_totalwaterlevelreturnlevel20deltarel_period,1.6924577
10,97,climatology_totalwaterlevelreturnlevel50deltarel_period,1.7176781
10,3,climatology_txx_annual_max,39.848415
10,154,climatology_txx_annual_mean,37.997646
10,153,climatology_waterscarcity_period,0.0
10,29,climatology_waterstress,0.02762741
10,152,climatology_wetsnowliquidequiv_monthly_mean,0.0
10,10,climatology_windspeed20mps_annual_mean,0.0
10,92,climatology_windspeed95pbcdp_period,0.063346826
10,94,climatology_windspeed999pbcdp_period,0.001387644
10,93,climatology_windspeed99pbcdp_period,0.013650185
10,33,climatology_windspeed_annual_mean_of_annual_means,1.9348233
10,110,climatology_winterypreciprx1day12mm_annual_mean,0.0
10,111,climatology_winterypreciprx1day25mm_annual_mean,0.0
10,109,climatology_winterypreciprx1day3mm_annual_mean,0.0
10,108,climatology_winterypreciprx1dayfaep100_period,nan
10,105,climatology_winterypreciprx1dayfaep10_period,nan
10,106,climatology_winterypreciprx1dayfaep20_period,nan
10,107,climatology_winterypreciprx1dayfaep50_period,nan
11,125,climatology_cdsraavganndeltarel_period,34.63406
11,155,climatology_cdsrperiodmean_period,2.6818137
11,120,climatology_cfwi30_annual_mean,31.474304
11,59,climatology_cfwi30dp_period,0.08617194
11,121,climatology_cfwi45_annual_mean,9.682387
11,34,climatology_cfwi45dp_period,0.026508931
11,122,climatology_cfwi60_annual_mean,2.2012343
11,60,climatology_cfwi60dp_period,0.006026652
11,58,climatology_cfwi90pbcdp_period,0.11471334
11,56,climatology_cfwi95pbcdp_period,0.062241774
11,57,climatology_cfwi99pbcdp_period,0.0140383355
11,123,climatology_cfwimavgmdeltarel_period,36.40002
11,117,climatology_cfwiperiodmax_period,53.508358
11,25,climatology_cfwiperiodmean_period,7.2491174
11,124,climatology_cisimavgmdeltarel_period,37.773254
11,119,climatology_cisiperiodmax_period,18.12864
11,118,climatology_cisiperiodmean_period,2.355151
11,28,climatology_coastalfloodingabovefreeboardhours060_period,0.14446855
11,102,climatology_coldwavedays10pbcdp_period,0.013538008
11,104,climatology_coldwavedays1pbcdp_period,0.000253128
11,103,climatology_coldwavedays5pbcdp_period,0.0043498524
11,135,climatology_fd_annual_mean,0.0
11,50,climatology_hd40_annual_mean,2.5041628
11,26,climatology_heatwavedays90pbcdp_period,0.1914517
11,100,climatology_heatwavedays95pbcdp_period,0.11930187
11,101,climatology_heatwavedays99pbcdp_period,0.039860733
11,148,climatology_oceacacia_period,0.34615386
11,147,climatology_oceeucalyptuscamaldulensis_period,0.84615386
11,145,climatology_oceeucalyptusglobulus_period,0.0
11,146,climatology_oceeucalyptusgrandis_period,0.0
11,150,climatology_ocepiceaabies_period,0.0
11,151,climatology_ocepiceasitchensis_period,0.0
11,142,climatology_ocepinuscaribaea_period,0.3846154
11,143,climatology_ocepinuskesiya_period,0.0
11,144,climatology_ocepinusmerkusii_period,0.84615386
11,141,climatology_ocepinusoocarpa_period,0.0
11,140,climatology_ocepinuspatula_period,0.0
11,139,climatology_ocepinusradiata_period,0.0
11,138,climatology_ocepinustaeda_period,0.0
11,149,climatology_ocetectonagrandis_period,0.96153843
11,129,climatology_praavganndelta_period,2.3751771
11,22,climatology_praavganndeltarel_period,2.1002698
11,130,climatology_praavgannplus1sd_period,0.0
11,23,climatology_praavgannplus50mm_period,0.0
11,35,climatology_pr_annual_mean_of_annual_sums,1467.8853
11,88,climatology_r100mm_annual_mean,0.028199278
11,89,climatology_r150mm_annual_mean,0.0
11,90,climatology_r200mm_annual_mean,0.0
11,27,climatology_r20mm_annual_mean,7.8922834
11,91,climatology_r300mm_annual_mean,0.0
11,87,climatology_r50mm_annual_mean,0.6538487
11,16,climatology_relativesealevelrise_period,0.17354059
11,132,climatology_rhsaavganndelta_period,-0.59003127
11,133,climatology_rhsaavganndeltarel_period,-27.54587
11,131,climatology_rhs_annual_mean_of_annual_means,71.39871
11,113,climatology_rx1day100mmaep_period,0.09543529
11,114,climatology_rx1day150mmaep_period,0.029936982
11,115,climatology_rx1day200mmaep_period,0.044022873
11,116,climatology_rx1day300mmaep_period,0.033826854
11,112,climatology_rx1day50mmaep_period,0.5222708
11,86,climatology_rx1dayfaep100_period,0.0154583305
11,83,climatology_rx1dayfaep10_period,0.13090692
11,84,climatology_rx1dayfaep20_period,0.06893811
11,85,climatology_rx1dayfaep50_period,0.029363276
11,39,climatology_rx1dayreturnlevel100_period,128.05331
11,48,climatology_rx1dayreturnlevel10_period,81.880646
11,49,climatology_rx1dayreturnlevel20_period,95.61132
11,4,climatology_rx1dayreturnlevel25_period,99.90205
11,38,climatology_rx1dayreturnlevel50_period,113.811
11,78,climatology_rx5dayfaep100_period,0.014924897
11,75,climatology_rx5dayfaep10_period,0.12517056
11,76,climatology_rx5dayfaep20_period,0.06598087
11,77,climatology_rx5dayfaep50_period,0.028237117
11,82,climatology_rxmonthfaep100_period,0.012153534
11,79,climatology_rxmonthfaep10_period,0.109380804
11,80,climatology_rxmonthfaep20_period,0.055862956
11,81,climatology_rxmonthfaep50_period,0.023310278
11,72,climatology_spei12_annual_mean,-0.09333396
11,63,climatology_spei12extremedroughtbcap_period,0.0
11,64,climatology_spei12moderatedroughtbcap_period,0.48333332
11,65,climatology_spei12severedroughtbcap_period,0.11153846
11,73,climatology_spei24_annual_mean,-0.1309565
11,68,climatology_spei24extremedroughtbcap_period,0.0
11,66,climatology_spei24moderatedroughtbcap_period,0.39743587
11,67,climatology_spei24severedroughtbcap_period,0.071794875
11,74,climatology_spei36_annual_mean,-0.14089394
11,71,climatology_spei36extremedroughtbcap_period,0.0
11,69,climatology_spei36moderatedroughtbcap_period,0.34999996
11,70,climatology_spei36severedroughtbcap_period,0.058974367
11,6,climatology_spei6_annual_mean,-0.09392595
11,62,climatology_spei6extremedroughtbcap_period,0.014102564
11,61,climatology_spei6moderatedroughtbcap_period,0.68974364
